,Open,High,Low,Close
2023-03-17,18619.14392,18806.9166,18560.19,18700.8
2023-03-18,18675.2325,18700.8,18675.2325,18700.8
2023-03-19,18700.8,18760.704,18675.2325,18718.94865
2023-03-20,18745.344,18887.88,18659.8935,18847.8027
2023-03-21,18853.9392,18866.0736,18666.1233,18737.50884
2023-03-22,18743.76405,18927.59715,18724.3173,18817.8852
2023-03-23,18822.63824,18941.10075,18805.614,18847.0293
2023-03-24,18852.5601,18862.074,18440.7381,18527.227
2023-03-25,18571.255,18571.255,18527.227,18527.227
2023-03-26,18571.255,18581.8845,18519.6525,18529.95382
2023-03-27,18575.8105,18666.9205,18507.5333,18613.20358
2023-03-28,18630.1253,18757.04799,18490.9461,18606.114
2023-03-29,18610.81705,18676.99035,18517.9254,18543.6526
2023-03-30,18543.80319,18700.8861,18485.9388,18634.40104
2023-03-31,18652.7136,18708.8874,18415.34176,18485.9337
2023-04-01,18485.9337,18573.498,18485.9337,18485.9337
2023-04-02,18573.498,18573.498,18470.64492,18474.99173
2023-04-03,18562.3536,18709.4898,18365.3172,18579.3024
2023-04-04,18602.22915,18769.16205,18434.8356,18618.9894
2023-04-05,18619.28728,18707.32809,18516.2208,18590.5659
2023-04-06,18585.79182,18685.09788,18505.0508,18580.7286
2023-04-07,18548.2869,18609.264,18470.46192,18549.0558
2023-04-08,18507.783,18545.022,18506.5417,18506.5417
2023-04-09,18506.5417,18556.0776,18505.19989,18512.35621
2023-04-10,18476.14704,18588.7962,18366.48881,18448.1934
2023-04-11,18443.965,18583.25559,18397.916,18490.4832
2023-04-12,18511.462,18617.55,18389.7098,18568.55286
2023-04-13,18600.862,18680.577,18390.43986,18471.79509
2023-04-14,18521.9607,18555.9777,18149.4322,18239.6622
2023-04-15,18198.6993,18239.6622,18198.6993,18198.6993
2023-04-16,18198.6993,18247.45002,18185.5044,18203.0976
2023-04-17,18243.04182,18392.21847,18109.2672,18281.2721
2023-04-18,18299.93088,18505.38272,18266.059,18436.71555
2023-04-19,18450.3825,18524.0385,18387.0049,18451.85133
2023-04-20,18466.569,18515.48425,18406.2956,18458.08371
2023-04-21,18474.79251,18486.67331,18349.9074,18455.70947
2023-04-23,18458.55,18480.6765,18444.877,18454.22557
2023-04-24,18467.9055,18542.9586,18415.199,18525.0076
2023-04-25,18525.0076,18574.1457,18294.122,18413.7151
2023-04-26,18425.88,18683.94208,18384.4825,18487.3143
2023-04-27,18549.5568,18599.5536,18259.554,18363.75468
2023-04-28,18423.72204,18557.47733,18194.8074,18419.74368
2023-04-30,18428.0376,18435.5808,18402.82584,18425.316
2023-05-01,18419.38938,18430.88832,18293.184,18319.44192
2023-05-02,18311.79966,18404.04789,18179.01888,18328.62407
2023-05-03,18327.372,18531.221,18298.69461,18445.48461
2023-05-04,18471.73982,18522.46172,18268.19643,18448.5295
2023-05-05,18391.8119,18582.57988,18372.2077,18526.80031
2023-05-07,18544.347,18544.347,18513.7449,18528.12052
2023-05-08,18526.8897,18644.52579,18476.19774,18540.8892
2023-05-09,18555.79835,18661.40072,18480.6438,18578.09075
2023-05-10,18609.55075,18709.0449,18547.4119,18577.43866
2023-05-11,18579.584,18634.77252,18353.9055,18417.4431
2023-05-12,18442.38942,18497.975,18316.5376,18353.1015
2023-05-14,18374.075,18380.27,18345.36944,18353.62608
2023-05-15,18361.5375,18580.03758,18343.15784,18533.9232
2023-05-16,18551.8946,18609.77846,18409.5585,18491.42736
2023-05-17,18483.04944,18620.18168,18393.0168,18555.32484
2023-05-18,18569.0612,18579.5896,18410.301,18431.69796
2023-05-19,18446.03904,18679.95883,18411.7869,18565.2036
2023-05-20,18582.6252,18582.6252,18565.2036,18565.2036
2023-05-21,18582.6252,18592.18232,18555.35706,18583.07319
2023-05-22,18584.41716,18624.73626,18469.3027,18505.87256
2023-05-23,18519.5493,18550.2636,18371.1828,18465.77352
2023-05-24,18464.78375,18598.4084,18372.3876,18414.9416
2023-05-25,18425.34,18526.93676,18330.93944,18409.5136
2023-05-26,18419.596,18553.28504,18384.5007,18452.44764
2023-05-28,18458.9565,18467.0322,18439.89048,18457.5303
